TICKER,ATIVO,QUANTIDADE TEÃ“RICA,PESO (%)
COGN3       ,COGNA EDUCACAO S.A,10504679529.508505,5.998172749744713
MGLU3       ,MAGAZINE LUIZA S/A,7675722642.95964,4.3828381686721585
CIEL3       ,CIELO S.A - INSTITUICAO DE PAGAMENTO,7263088073.882191,4.14722380072401
SEQL3       ,SEQUOIA LOGISTICA E TRANSPORTES S.A,6035955606.670974,3.446531075688761
PCAR3       ,COMPANHIA BRASILEIRA DE DISTRIBUICAO,5196916994.891471,2.9674399693849285
RAIZ4       ,RAIZEN ENERGIN S.A.,5065419285.538369,2.892354768101065
AERI3       ,AERIS INDUSTRIA E COMERCIO DE EQUIPAMENTOS PARA GE,4714661893.184135,2.6920722724113446
CBAV3       ,COMPANHIA BRASILEIRA DE ALUMINIO,4089382497.2880845,2.335037693402535
HAPV3       ,HAPVIDA PARTICIPACOES E INVESTIMENTOS S/A,3584758008.204689,2.0468970746648316
ITSA4       ,ITAUSA S.A.,3564637808.0409417,2.0354084389570417
QUAL3       ,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,3276120395.2781057,1.870664975988985
CMIG4       ,COMPANHIA ENERGETICA DE MINAS GERAIS-CEMIG,2413540741.6794987,1.3781319331516966
CMIN3       ,CSN MINERACAO S.A.,2393126552.189419,1.366475429517906
LREN3       ,LOJAS RENNER S.A.,2332897596.7895947,1.3320846917509903
VAMO3       ,VAMOS LOCACAO DE CAMINHOES MAQUINAS E EQUIPAMENTO,2330935626.07682,1.330964406336085
BEEF3       ,MINERVA S.A.,2247470636.766283,1.2833058915728441
DXCO3       ,DEXCO S.A,2188586972.9880967,1.2496833154164468
CCRO3       ,CCR S.A.,2153088070.714979,1.2294134397232064
CCRO3       ,CCR S.A.,2153088070.714979,1.2294134397232064
MRFG3       ,MARFRIG GLOBAL FOODS S.A.,2088793593.3456404,1.192701288625924
MRVE3       ,MRV ENGENHARIA E PARTICIPACOES SA,2021959024.893934,1.1545387453420615
B3SA3       ,B3 S.A. - BRASIL BOLSA BALCAO,2013544434.4859288,1.1497340136276117
ABEV3       ,AMBEV S.A.,1971400427.550227,1.1256697827049378
TIMS3       ,TIM S A,1945961744.8872766,1.1111442931162563
BHIA3       ,VIA S.A.,1915174282.296265,1.093564649812675
CPLE6       ,COMPANHIA PARANAENSE DE ENERGIA,1868133243.3559225,1.0667042132711289
BBDC4       ,BANCO BRADESCO S.A.,1838550691.5087972,1.0498125740870023
GOAU4       ,METALURGICA GERDAU SOCIEDADE ANONIMA,1831208063.13288,1.0456199327682254
STBP3       ,SANTOS BRASIL PARTICIPACOES S/A,1770609085.737764,1.0110179124159882
NTCO3       ,NATURA COSMETICOS S/A,1719984691.0722225,0.9821113795034722
BRKM5       ,BRASKEM S.A,1704775766.8150532,0.9734270826835623
CSNA3       ,COMPANHIA SIDERURGICA NACIONAL,1625637205.7869458,0.9282389587737019
KLBN11      ,KLABIN S.A.,1624042028.802471,0.9273281126034385
AZUL4       ,AZUL S.A.,1607557213.2227898,0.9179152817486892
MLAS3       ,MULTILASER INDUSTRIAL S.A.,1599626843.5025449,0.9133870400809876
ASAI3       ,SENDAS DISTRIBUIDORA S/A,1572962652.5637784,0.8981617851806715
SIMH3       ,SIMPAR S.A.,1547548303.680176,0.8836501901817081
PETZ3       ,PET CENTER COMERCIO E PARTICIPACOES S.A.,1512381834.5959544,0.8635701338626947
CSAN3       ,COSAN S.A.,1470235061.3810184,0.8395043233943836
USIM5       ,USINAS SIDERURGICAS DE MINAS GERAIS S/A. USIMINAS,1438927915.246464,0.82162794075091
MOVI3       ,MOVIDA PARTICIPACOES S.A.,1416544169.1882854,0.8088468201782906
VBBR3       ,VIBRA ENERGIA S.A,1406678041.965867,0.8032132608407796
RAIL3       ,RUMO S.A,1379589150.737936,0.7877455020454974
CVCB3       ,CVC BRASIL OPERADORA E AGENCIA DE VIAGENS S.A.,1298619183.8692582,0.7415116452719384
LJQQ3       ,LOJAS QUERO-QUERO S.A.,1238408858.3017733,0.7071315451405978
FLRY3       ,FLEURY S.A.,1163311088.715328,0.664250713427962
ECOR3       ,ECORODOVIAS INFRAESTRUTURA E LOGISTICA S/A,1138841872.3362055,0.6502787891554921
HBSA3       ,HIDROVIAS DO BRASIL S.A.,1121183797.1809752,0.6401960270006334
GGBR4       ,GERDAU S.A.,1111154684.1353726,0.6344694027466276
RDOR3       ,REDE DOR SAO LUIZ S.A.,1063960899.5332991,0.6075217484214962
GUAR3       ,GUARARAPES CONFECCOES S/A,1060876730.4834511,0.6057606876772403
ITUB4       ,ITAU UNIBANCO HOLDING S.A.,1026274208.6004398,0.5860026452497591
SOMA3       ,GRUPO DE MODA SOMA SA,981336709.1895776,0.5603433299274083
SBFG3       ,GRUPO SBF S.A.,980273178.0228167,0.55973605355643
HYPE3       ,HYPERA S.A.,965736942.7150172,0.5514358621738948
CASH3       ,MELIUZ S.A.,957836537.0179766,0.5469247299655491
WEGE3       ,WEG SA,955596184.339766,0.5456454884288119
SLCE3       ,SLC AGRICOLA S.A.,928449739.8449911,0.5301448667141164
TOTS3       ,TOTVS S.A.,920442726.421593,0.5255728614865267
RAPT4       ,RANDON SA IMPLEMENTOS E PARTICIPACOES,865270463.3942822,0.4940694954197614
RADL3       ,RAIA DROGASIL S/A,849097350.5215534,0.48483464683259214
ODPV3       ,ODONTOPREV S.A.,821039601.3006961,0.46881367005524616
GMAT3       ,GRUPO MATEUS S.A.,786783417.4817524,0.4492533866866923
AESB3       ,AES BRASIL ENERGIA SA,744169104.5464486,0.4249206110051868
KEPL3       ,KEPLER WEBER SA,742857818.499709,0.42417186658032546
MYPK3       ,IOCHPE-MAXION S.A.,719615030.8727938,0.410900233211574
VIVT3       ,TELEFONICA BRASIL S.A.,692692061.3732082,0.39552721573484007
SANB11      ,BANCO SANTANDER (BRASIL) S/A.,677019792.9167426,0.38657834934456253
SMTO3       ,SAO MARTINHO S/A,672738167.267388,0.38413354079781686
INTB3       ,INTELBRAS S.A. INDUSTRIA DE TELECOMUNICACAO ELETRO,670765556.0927742,0.3830071796784535
BBAS3       ,BANCO DO BRASIL SA,647467182.2235734,0.3697038065614497
TRPL4       ,CTEEP - COMPANHIA DE TRANSMISSAO DE ENERGIA ELETRI,646539108.8817502,0.36917387661803247
ALPA4       ,SAO PAULO ALPARGATAS S.A.,646432956.8551615,0.36911326380338866
POMO4       ,MARCOPOLO SA,645652499.6434639,0.36866762268064934
POMO4       ,MARCOPOLO SA,645652499.6434639,0.36866762268064934
BPAN4       ,BANCO PAN S.A.,644078453.6193728,0.3677688422902505
SUZB3       ,SUZANO S.A.,634985578.600042,0.3625768100150558
BPAC11      ,BANCO BTG PACTUAL S A,632519329.942256,0.36116858185810236
IFCM3       ,INFRACOMMERCE CXAAS S.A.,626441159.5701653,0.35769794614839157
EGIE3       ,ENGIE BRASIL ENERGIA S.A.,605119467.2565727,0.34552325833858494
GRND3       ,GRENDENE S A,592850999.7446945,0.33851796252692684
AMBP3       ,AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S.A.,592307399.9057814,0.33820756698069676
ANIM3       ,ANIMA HOLDING SA,578685779.8695692,0.33042962098252815
LWSA3       ,LOCAWEB SERVICOS DE INTERNET S/A,572034704.7854782,0.32663185664199457
MDIA3       ,M DIAS BRANCO S.A. INDUSTRIA E COMERCIO DE ALIMENT,550457797.1793686,0.3143114408822211
PTBL3       ,PBG S/A,548488503.7833003,0.3131869742146404
BRSR6       ,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,546029140.8366232,0.3117826777992142
JHSF3       ,JHS F PARTICIPACOES S.A.,539049324.3547246,0.30779720209742456
SRNA3       ,OMEGA ENERGIA S.A.,538121198.9824826,0.3072672424446345
CAML3       ,CAMIL ALIMENTOS S.A.,529982730.2181797,0.302620176208148
GFSA3       ,GAFISA S/A.,524462381.62064356,0.2994680567709183
EZTC3       ,EZ TEC EMPREENDIMENTOS E PARTICIPACOES S/A,517428259.960946,0.29545157280878825
BBDC3       ,BANCO BRADESCO S.A.,516580902.3647358,0.29496773156178974
WIZC3       ,WIZ SOLUCOES E CORRETAGEM DE SEGUROS S.A,487247731.6158724,0.2782184890023003
ZAMP3       ,ZAMP S.A.,485920284.941822,0.2774605168581086
PETR4       ,PETROLEO BRASILEIRO S A PETROBRAS,475531328.83531207,0.2715284221910305
TTEN3       ,TRES TENTOS AGROINDUSTRIAL S/A,475073523.29543453,0.27126701519558033
FESA4       ,CIA DE FERRO LIGAS DA BAHIA FERBASA,430259789.6573678,0.2456783701381955
ENAT3       ,ENAUTA PARTICIPACOES LTDA,427684265.2426924,0.24420774551637695
NEOE3       ,NEOENERGIA S.A,422730170.2531108,0.24137895692909242
NEOE3       ,NEOENERGIA S.A,422730170.2531108,0.24137895692909242
RANI3       ,IRANI PAPEL E EMBALAGEM S.A.,408298375.7288739,0.23313840124131285
UGPA3       ,ULTRAPAR PARTICIPACOES S/A,401033379.6819373,0.22899008798784062
ARZZ3       ,AREZZO INDUSTRIA E COMERCIO S.A.,388665757.18074,0.22192817467031156
PETR3       ,PETROLEO BRASILEIRO S A PETROBRAS,385216480.67072374,0.2199586375406356
CPLE3       ,COMPANHIA PARANAENSE DE ENERGIA,382044790.47244954,0.21814760221447646
CPFE3       ,CPFL ENERGIA S.A.,375552667.4202565,0.21444059949532968
ESPA3       ,MPM CORPOREOS S.A,363737318.92711216,0.20769403467521932
MILS3       ,MILLS LOCACAO SERVICOS E LOGISTICA S.A.,363417801.76368046,0.20751159035244027
RENT3       ,LOCALIZA RENT A CAR SA,344067138.8833232,0.19646236048755872
RENT3       ,LOCALIZA RENT A CAR SA,344067138.8833232,0.19646236048755872
RENT3       ,LOCALIZA RENT A CAR SA,344067138.8833232,0.19646236048755872
YDUQ3       ,YDUQS PARTICIPACOES S.A.,339900981.1831244,0.19408348414789747
ONCO3       ,ONCOCLINICAS DO BRASIL SERVICOS MEDICOS SA,319829874.12204206,0.1826228806051804
MULT3       ,MULTIPLAN EMPREENDIMENTOS IMOBILIARIOS S/A,308781106.5594884,0.17631403355032185
JALL3       ,JALLES MACHADO S.A.,299459378.61420995,0.17099132623832458
ABCB4       ,BANCO ABC BRASIL S.A.,296066017.2243164,0.16905371664616908
EVEN3       ,EVEN CONSTRUTORA E INCORPORADORA S/A,290814210.43974525,0.16605493460301873
TUPY3       ,TUPY S/A,290359013.64309335,0.16579501720013376
CRFB3       ,ATACADAO S.A.,287179637.9153438,0.163979593436104
CYRE3       ,CYRELA BRAZIL REALTY S.A. EMPREENDIMENTOS E PARTIC,280820599.02184933,0.1603485817809288
BLAU3       ,BLAU FARMACEUTICA S.A.,254611527.18292123,0.14538319991861173
PSSA3       ,PORTO SEGURO S/A,245062958.63590407,0.13993096660707657
MATD3       ,HOSPITAL MATER DEI S.A.,240722879.97373945,0.13745278138590758
CURY3       ,CURY CONSTRUTORA E INCORPORADORA S.A.,239923845.81026697,0.13699653282239907
VIVA3       ,VIVARA PARTICIPACOES S.A.,222274723.82884303,0.1269188829304132
GGPS3       ,GPS PARTICIPACOES EMPREENDIMENTOS SA,216306243.4862111,0.12351088023523371
AGRO3       ,BRASILAGRO - COMPANHIA BRASILEIRA DE PROPRIEDADES,213940214.25069124,0.12215987737543885
ALUP11      ,ALUPAR INVESTIMENTO SA,206403752.47613376,0.11785655717241325
CXSE3       ,CAIXA SEGURIDADE PARTICIPACOES S/A,203735868.6506697,0.11633319532054226
SAPR11      ,COMPANHIA DE SANEAMENTO DO PARANA SANEPAR,203419244.70818302,0.11615240302712625
ENGI11      ,ENERGISA S/A,197764406.25957912,0.11292348987548327
TAEE11      ,TRANSMISSORA ALIANCA DE ENERGIA ELETRICA S/A,177886755.2355048,0.10157334974349619
BBSE3       ,BB SEGURIDADE PARTICIPACOES S.A.                  ,172194915.5829228,0.09832330890178086
ORVR3       ,ORIZON VALORIZACAO DE RESIDUOS S.A,163748835.17188635,0.09350059639338681
CMIG3       ,COMPANHIA ENERGETICA DE MINAS GERAIS-CEMIG,160354038.7865119,0.09156216741871084
DASA3       ,DIAGNOSTICOS DA AMERICA S.A .,159328822.41692355,0.09097676879961135
USIM3       ,USINAS SIDERURGICAS DE MINAS GERAIS S/A. USIMINAS,147222900.44259578,0.08406428650132022
LOGG3       ,LOG COMMERCIAL PROPERTIES E PARTICIPACOES S.A,142447466.538492,0.08133751340640197
SMFT3       ,SMARTFIT ESCOLA DE GINASTICA E DANCA SA,131903403.60500206,0.07531685273021553
EQTL3       ,EQUATORIAL ENERGIA S/A,125311998.32589555,0.07155315985252239
CSMG3       ,COMPANHIA DE SANEAMENTO DE MINAS GERAIS COPASA MG,110721056.73013486,0.06322173117571599
FRAS3       ,FRAS-LE SA,102532973.87898172,0.05854633529215049
IGTI11      ,IGUATEMI S.A.,97917439.49872479,0.055910864836588456
VULC3       ,VULCABRAS S/A.,95195080.61080353,0.054356397720225255
ITUB3       ,ITAU UNIBANCO HOLDING S.A.,94507942.71531725,0.053964041933602255
VVEO3       ,CM HOSPITALAR S.A.,86341369.13740799,0.049300927846570954
BRAP4       ,BRADESPAR S/A,82876453.31933606,0.04732246067089588
LEVE3       ,MAHLE METAL LEVE S.A.,77901300.2625608,0.04448164792576355
DIRR3       ,DIRECIONAL ENGENHARIA S/A,75728837.24901834,0.043241171392323946
PORT3       ,WILSON SONS HOLDINGS BRASILS.A.,59775927.46948899,0.03413205878685011
LOGN3       ,LOG-IN - LOGISTICA INTERMODAL S/A,56779792.068711214,0.03242126526240153
IRBR3       ,IRB-BRASIL RESSEGUROS S.A.,53265829.27389412,0.030414792259557358
SBSP3       ,CIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO SA,53256621.102684446,0.030409534393149373
GOAU3       ,METALURGICA GERDAU SOCIEDADE ANONIMA,48235855.82854514,0.027542677068695995
RECV3       ,PETRORECONCAVO S/A,45265214.80248601,0.025846440834003812
UNIP6       ,UNIPAR CARBOCLORO S.A.,42975186.54186726,0.024538834536219748
ARML3       ,ARMAC LOCACAO LOGISTICA E SERVICOS S.A.,34980185.442376785,0.01997368834642575
RRRP3       ,3R PETROLEUM OLEO E GAS S.A.,27828252.16885798,0.015889933944522528
PRIO3       ,PRIO S.A.,17939512.119749133,0.010243462681381661
BRAP3       ,BRADESPAR S/A,9862308.446776574,0.0056313788163512065
UNIP3       ,UNIPAR CARBOCLORO S.A.,5046678.257166607,0.002881653639583444
